Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    PERIOD
    ELSE
    IF
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first
    NE              reduce using rule 35 (binop_paren -> binop_expression .)

  ! MINUS           [ reduce using rule 40 (binop -> binop_expression .) ]


state 14

    (75) native_type -> CHAR .

    TIMES           reduce using rule 75 (native_type -> CHAR .)
    ID              reduce using rule 75 (native_type -> CHAR .)
    COMMENT         reduce using rule 75 (native_type -> CHAR .)
    LBRACE          reduce using rule 75 (native_type -> CHAR .)
    FOR             reduce using rule 75 (native_type -> CHAR .)
    VOID            reduce using rule 75 (native_type -> CHAR .)
    SIZE_T          reduce using rule 75 (native_type -> CHAR .)
    UNKNOWN         reduce using rule 75 (native_type -> CHAR .)
    CHAR            reduce using rule 75 (native_type -> CHAR .)
    SHORT           reduce using rule 75 (native_type -> CHAR .)
    INT             reduce using rule 75 (native_type -> CHAR .)
    LONG            reduce using rule 75 (native_type -> CHAR .)
    FLOAT           reduce using rule 75 (native_type -> CHAR .)
    DOUBLE          reduce using rule 75 (native_type -> CHAR .)
    SIGNED          reduce using rule 75 (native_type -> CHAR .)
    UNSIGNED        reduce using rule 75 (native_type -> CHAR .)
    MINUS           reduce using rule 75 (native_type -> CHAR .)
    LOGNOT          reduce using rule 75 (native_type -> CHAR .)
    INT_CONST       reduce using rule 75 (native_type -> CHAR .)
    FLOAT_CONST     reduce using rule 75 (native_type -> CHAR .)
    STRING_LITERAL  reduce using rule 75 (native_type -> CHAR .)
    LPAREN          reduce using rule 75 (native_type -> CHAR .)
    $end            reduce using rule 75 (native_type -> CHAR .)
    RBRACE          reduce using rule 75 (native_type -> CHAR .)


state 15

    (29) unary_token_before -> LOGNOT .

    ID              reduce using rule 29 (unary_token_before -> LOGNOT .)
    INT_CONST       reduce using rule 29 (unary_token_before -> LOGNOT .)
    FLOAT_CONST     reduce using rule 29 (unary_token_before -> LOGNOT .)
    STRING_LITERAL  reduce using rule 29 (unary_token_before -> LOGNOT .)


state 16

    (23) assignment_expression -> array_reference . assignment_operator expr
    (66) term -> array_reference .
    (17) assignment_operator -> . EQUALS
    (18) assignment_operator -> . PLUSEQUALS
    (19) assignment_operator -> . MINUSEQUALS
    (20) assignment_operator -> . TIMESEQUALS

    RBRACE          reduce using rule 66 (term -> array_reference .)
    COMMENT         reduce using rule 66 (term -> array_reference .)
    LBRACE          reduce using rule 66 (term -> array_reference .)
    FOR             reduce using rule 66 (term -> array_reference .)
    VOID            reduce using rule 66 (term -> array_reference .)
    SIZE_T          reduce using rule 66 (term -> array_reference .)
    UNKNOWN         reduce using rule 66 (term -> array_reference .)
    CHAR            reduce using rule 66 (term -> array_reference .)
    SHORT           reduce using rule 66 (term -> array_reference .)
    INT             reduce using rule 66 (term -> array_reference .)
    LONG            reduce using rule 66 (term -> array_reference .)
    FLOAT           reduce using rule 66 (term -> array_reference .)
    DOUBLE          reduce using rule 66 (term -> array_reference .)
    SIGNED          reduce using rule 66 (term -> array_reference .)
    UNSIGNED        reduce using rule 66 (term -> array_reference .)
    ID              reduce using rule 66 (term -> array_reference .)
    MINUS           reduce using rule 66 (term -> array_reference .)
    LOGNOT          reduce using rule 66 (term -> array_reference .)
    INT_CONST       reduce using rule 66 (term -> array_reference .)
    FLOAT_CONST     reduce using rule 66 (term -> array_reference .)
    STRING_LITERAL  reduce using rule 66 (term -> array_reference .)
    LPAREN          reduce using rule 66 (term -> array_reference .)
    TIMES           reduce using rule 66 (term -> array_reference .)
    DIVIDE          reduce using rule 66 (term -> array_reference .)
    PLUS            reduce using rule 66 (term -> array_reference .)
    MOD             reduce using rule 66 (term -> array_reference .)
    OR              reduce using rule 66 (term -> array_reference .)
    AND             reduce using rule 66 (term -> array_reference .)
    LSHIFT          reduce using rule 66 (term -> array_reference .)
    RSHIFT          reduce using rule 66 (term -> array_reference .)
    LOGOR           reduce using rule 66 (term -> array_reference .)
    LOGAND          reduce using rule 66 (term -> array_reference .)
    LT              reduce using rule 66 (term -> array_reference .)
    GT              reduce using rule 66 (term -> array_reference .)
    LE              reduce using rule 66 (term -> array_reference .)
    GE              reduce using rule 66 (term -> array_reference .)
    EQ              reduce using rule 66 (term -> array_reference .)
    NE              reduce using rule 66 (term -> array_reference .)
    $end            reduce using rule 66 (term -> array_reference .)
    EQUALS          shift and go to state 66
    PLUSEQUALS      shift and go to state 67
    MINUSEQUALS     shift and go to state 69
    TIMESEQUALS     shift and go to state 70

    assignment_operator            shift and go to state 68

state 17

    (83) type -> native_type .
    (84) type -> native_type . TIMES

    ID              reduce using rule 83 (type -> native_type .)
    RBRACE          reduce using rule 83 (type -> native_type .)
    COMMENT         reduce using rule 83 (type -> native_type .)
    LBRACE          reduce using rule 83 (type -> native_type .)
    FOR             reduce using rule 83 (type -> native_type .)
    VOID            reduce using rule 83 (type -> native_type .)
    SIZE_T          reduce using rule 83 (type -> native_type .)
    UNKNOWN         reduce using rule 83 (type -> native_type .)
    CHAR            reduce using rule 83 (type -> native_type .)
    SHORT           reduce using rule 83 (type -> native_type .)
    INT             reduce using rule 83 (type -> native_type .)
    LONG            reduce using rule 83 (type -> native_type .)
    FLOAT           reduce using rule 83 (type -> native_type .)
    DOUBLE          reduce using rule 83 (type -> native_type .)
    SIGNED          reduce using rule 83 (type -> native_type .)
    UNSIGNED        reduce using rule 83 (type -> native_type .)
    MINUS           reduce using rule 83 (type -> native_type .)
    LOGNOT          reduce using rule 83 (type -> native_type .)
    INT_CONST       reduce using rule 83 (type -> native_type .)
    FLOAT_CONST     reduce using rule 83 (type -> native_type .)
    STRING_LITERAL  reduce using rule 83 (type -> native_type .)
    LPAREN          reduce using rule 83 (type -> native_type .)
    $end            reduce using rule 83 (type -> native_type .)
    TIMES           shift and go to state 71


state 18

    (28) unary_token_before -> MINUS .

    ID              reduce using rule 28 (unary_token_before -> MINUS .)
    INT_CONST       reduce using rule 28 (unary_token_before -> MINUS .)
    FLOAT_CONST     reduce using rule 28 (unary_token_before -> MINUS .)
    STRING_LITERAL  reduce using rule 28 (unary_token_before -> MINUS .)


state 19

    (12) comment -> COMMENT .

    RBRACE          reduce using rule 12 (comment -> COMMENT .)
    COMMENT         reduce using rule 12 (comment -> COMMENT .)
    LBRACE          reduce using rule 12 (comment -> COMMENT .)
    FOR             reduce using rule 12 (comment -> COMMENT .)
    VOID            reduce using rule 12 (comment -> COMMENT .)
    SIZE_T          reduce using rule 12 (comment -> COMMENT .)
    UNKNOWN         reduce using rule 12 (comment -> COMMENT .)
    CHAR            reduce using rule 12 (comment -> COMMENT .)
    SHORT           reduce using rule 12 (comment -> COMMENT .)
    INT             reduce using rule 12 (comment -> COMMENT .)
    LONG            reduce using rule 12 (comment -> COMMENT .)
    FLOAT           reduce using rule 12 (comment -> COMMENT .)
    DOUBLE          reduce using rule 12 (comment -> COMMENT .)
    SIGNED          reduce using rule 12 (comment -> COMMENT .)
    UNSIGNED        reduce using rule 12 (comment -> COMMENT .)
    ID              reduce using rule 12 (comment -> COMMENT .)
    MINUS           reduce using rule 12 (comment -> COMMENT .)
    LOGNOT          reduce using rule 12 (comment -> COMMENT .)
    INT_CONST       reduce using rule 12 (comment -> COMMENT .)
    FLOAT_CONST     reduce using rule 12 (comment -> COMMENT .)
    STRING_LITERAL  reduce using rule 12 (comment -> COMMENT .)
    LPAREN          reduce using rule 12 (comment -> COMMENT .)
    $end            reduce using rule 12 (comment -> COMMENT .)


state 20

    (25) constant -> INT_CONST .

    TIMES           reduce using rule 25 (constant -> INT_CONST .)
    DIVIDE          reduce using rule 25 (constant -> INT_CONST .)
    PLUS            reduce using rule 25 (constant -> INT_CONST .)
    MINUS           reduce using rule 25 (constant -> INT_CONST .)
    MOD             reduce using rule 25 (constant -> INT_CONST .)
    OR              reduce using rule 25 (constant -> INT_CONST .)
    AND             reduce using rule 25 (constant -> INT_CONST .)
    LSHIFT          reduce using rule 25 (constant -> INT_CONST .)
    RSHIFT          reduce using rule 25 (constant -> INT_CONST .)
    LOGOR           reduce using rule 25 (constant -> INT_CONST .)
    LOGAND          reduce using rule 25 (constant -> INT_CONST .)
    LT              reduce using rule 25 (constant -> INT_CONST .)
    GT              reduce using rule 25 (constant -> INT_CONST .)
    LE              reduce using rule 25 (constant -> INT_CONST .)
    GE              reduce using rule 25 (constant -> INT_CONST .)
    EQ              reduce using rule 25 (constant -> INT_CONST .)
    NE              reduce using rule 25 (constant -> INT_CONST .)
    COMMENT         reduce using rule 25 (constant -> INT_CONST .)
    LBRACE          reduce using rule 25 (constant -> INT_CONST .)
    FOR             reduce using rule 25 (constant -> INT_CONST .)
    VOID            reduce using rule 25 (constant -> INT_CONST .)
    SIZE_T          reduce using rule 25 (constant -> INT_CONST .)
    UNKNOWN         reduce using rule 25 (constant -> INT_CONST .)
    CHAR            reduce using rule 25 (constant -> INT_CONST .)
    SHORT           reduce using rule 25 (constant -> INT_CONST .)
    INT             reduce using rule 25 (constant -> INT_CONST .)
    LONG            reduce using rule 25 (constant -> INT_CONST .)
    FLOAT           reduce using rule 25 (constant -> INT_CONST .)
    DOUBLE          reduce using rule 25 (constant -> INT_CONST .)
    SIGNED          reduce using rule 25 (constant -> INT_CONST .)
    UNSIGNED        reduce using rule 25 (constant -> INT_CONST .)
    ID              reduce using rule 25 (constant -> INT_CONST .)
    LOGNOT          reduce using rule 25 (constant -> INT_CONST .)
    INT_CONST       reduce using rule 25 (constant -> INT_CONST .)
    FLOAT_CONST     reduce using rule 25 (constant -> INT_CONST .)
    STRING_LITERAL  reduce using rule 25 (constant -> INT_CONST .)
    LPAREN          reduce using rule 25 (constant -> INT_CONST .)
    $end            reduce using rule 25 (constant -> INT_CONST .)
    RPAREN          reduce using rule 25 (constant -> INT_CONST .)
