Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SIZEOF
    COLON
    PERIOD

Grammar

Rule 0     S' -> first
    INT_CONST       reduce using rule 55 (unary_token_before -> MINUS .)
    FLOAT_CONST     reduce using rule 55 (unary_token_before -> MINUS .)
    STRING_LITERAL  reduce using rule 55 (unary_token_before -> MINUS .)
    MINUS           reduce using rule 55 (unary_token_before -> MINUS .)
    LOGNOT          reduce using rule 55 (unary_token_before -> MINUS .)


state 19

    (11) comment -> COMMENT .

    RBRACE          reduce using rule 11 (comment -> COMMENT .)
    COMMENT         reduce using rule 11 (comment -> COMMENT .)
    LBRACE          reduce using rule 11 (comment -> COMMENT .)
    FOR             reduce using rule 11 (comment -> COMMENT .)
    PPHASH          reduce using rule 11 (comment -> COMMENT .)
    LPAREN          reduce using rule 11 (comment -> COMMENT .)
    ID              reduce using rule 11 (comment -> COMMENT .)
    VOID            reduce using rule 11 (comment -> COMMENT .)
    SIZE_T          reduce using rule 11 (comment -> COMMENT .)
    UNKNOWN         reduce using rule 11 (comment -> COMMENT .)
    CHAR            reduce using rule 11 (comment -> COMMENT .)
    SHORT           reduce using rule 11 (comment -> COMMENT .)
    INT             reduce using rule 11 (comment -> COMMENT .)
    LONG            reduce using rule 11 (comment -> COMMENT .)
    FLOAT           reduce using rule 11 (comment -> COMMENT .)
    DOUBLE          reduce using rule 11 (comment -> COMMENT .)
    SIGNED          reduce using rule 11 (comment -> COMMENT .)
    UNSIGNED        reduce using rule 11 (comment -> COMMENT .)
    INT_CONST       reduce using rule 11 (comment -> COMMENT .)
    FLOAT_CONST     reduce using rule 11 (comment -> COMMENT .)
    STRING_LITERAL  reduce using rule 11 (comment -> COMMENT .)
    MINUS           reduce using rule 11 (comment -> COMMENT .)
    LOGNOT          reduce using rule 11 (comment -> COMMENT .)
    $end            reduce using rule 11 (comment -> COMMENT .)


state 20

    (26) constant -> INT_CONST .

    DIVIDE          reduce using rule 26 (constant -> INT_CONST .)
    TIMES           reduce using rule 26 (constant -> INT_CONST .)
    PLUS            reduce using rule 26 (constant -> INT_CONST .)
    MINUS           reduce using rule 26 (constant -> INT_CONST .)
    MOD             reduce using rule 26 (constant -> INT_CONST .)
    OR              reduce using rule 26 (constant -> INT_CONST .)
    AND             reduce using rule 26 (constant -> INT_CONST .)
    LSHIFT          reduce using rule 26 (constant -> INT_CONST .)
    RSHIFT          reduce using rule 26 (constant -> INT_CONST .)
    LOGOR           reduce using rule 26 (constant -> INT_CONST .)
    LOGAND          reduce using rule 26 (constant -> INT_CONST .)
    LT              reduce using rule 26 (constant -> INT_CONST .)
    GT              reduce using rule 26 (constant -> INT_CONST .)
    LE              reduce using rule 26 (constant -> INT_CONST .)
    GE              reduce using rule 26 (constant -> INT_CONST .)
    EQ              reduce using rule 26 (constant -> INT_CONST .)
    NE              reduce using rule 26 (constant -> INT_CONST .)
    COMMENT         reduce using rule 26 (constant -> INT_CONST .)
    LBRACE          reduce using rule 26 (constant -> INT_CONST .)
    FOR             reduce using rule 26 (constant -> INT_CONST .)
    PPHASH          reduce using rule 26 (constant -> INT_CONST .)
    LPAREN          reduce using rule 26 (constant -> INT_CONST .)
    ID              reduce using rule 26 (constant -> INT_CONST .)
    VOID            reduce using rule 26 (constant -> INT_CONST .)
    SIZE_T          reduce using rule 26 (constant -> INT_CONST .)
    UNKNOWN         reduce using rule 26 (constant -> INT_CONST .)
    CHAR            reduce using rule 26 (constant -> INT_CONST .)
    SHORT           reduce using rule 26 (constant -> INT_CONST .)
    INT             reduce using rule 26 (constant -> INT_CONST .)
    LONG            reduce using rule 26 (constant -> INT_CONST .)
    FLOAT           reduce using rule 26 (constant -> INT_CONST .)
    DOUBLE          reduce using rule 26 (constant -> INT_CONST .)
    SIGNED          reduce using rule 26 (constant -> INT_CONST .)
    UNSIGNED        reduce using rule 26 (constant -> INT_CONST .)
    INT_CONST       reduce using rule 26 (constant -> INT_CONST .)
    FLOAT_CONST     reduce using rule 26 (constant -> INT_CONST .)
    STRING_LITERAL  reduce using rule 26 (constant -> INT_CONST .)
    LOGNOT          reduce using rule 26 (constant -> INT_CONST .)
    $end            reduce using rule 26 (constant -> INT_CONST .)
    RPAREN          reduce using rule 26 (constant -> INT_CONST .)
    SEMI            reduce using rule 26 (constant -> INT_CONST .)
    RBRACE          reduce using rule 26 (constant -> INT_CONST .)
    RBRACKET        reduce using rule 26 (constant -> INT_CONST .)
    COMMA           reduce using rule 26 (constant -> INT_CONST .)
    PLUSPLUS        reduce using rule 26 (constant -> INT_CONST .)
    MINUSMINUS      reduce using rule 26 (constant -> INT_CONST .)


state 21

    (27) constant -> FLOAT_CONST .

    DIVIDE          reduce using rule 27 (constant -> FLOAT_CONST .)
    TIMES           reduce using rule 27 (constant -> FLOAT_CONST .)
    PLUS            reduce using rule 27 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 27 (constant -> FLOAT_CONST .)
    MOD             reduce using rule 27 (constant -> FLOAT_CONST .)
    OR              reduce using rule 27 (constant -> FLOAT_CONST .)
    AND             reduce using rule 27 (constant -> FLOAT_CONST .)
    LSHIFT          reduce using rule 27 (constant -> FLOAT_CONST .)
    RSHIFT          reduce using rule 27 (constant -> FLOAT_CONST .)
    LOGOR           reduce using rule 27 (constant -> FLOAT_CONST .)
    LOGAND          reduce using rule 27 (constant -> FLOAT_CONST .)
    LT              reduce using rule 27 (constant -> FLOAT_CONST .)
    GT              reduce using rule 27 (constant -> FLOAT_CONST .)
    LE              reduce using rule 27 (constant -> FLOAT_CONST .)
    GE              reduce using rule 27 (constant -> FLOAT_CONST .)
    EQ              reduce using rule 27 (constant -> FLOAT_CONST .)
    NE              reduce using rule 27 (constant -> FLOAT_CONST .)
    COMMENT         reduce using rule 27 (constant -> FLOAT_CONST .)
    LBRACE          reduce using rule 27 (constant -> FLOAT_CONST .)
    FOR             reduce using rule 27 (constant -> FLOAT_CONST .)
    PPHASH          reduce using rule 27 (constant -> FLOAT_CONST .)
    LPAREN          reduce using rule 27 (constant -> FLOAT_CONST .)
    ID              reduce using rule 27 (constant -> FLOAT_CONST .)
    VOID            reduce using rule 27 (constant -> FLOAT_CONST .)
    SIZE_T          reduce using rule 27 (constant -> FLOAT_CONST .)
    UNKNOWN         reduce using rule 27 (constant -> FLOAT_CONST .)
    CHAR            reduce using rule 27 (constant -> FLOAT_CONST .)
    SHORT           reduce using rule 27 (constant -> FLOAT_CONST .)
    INT             reduce using rule 27 (constant -> FLOAT_CONST .)
    LONG            reduce using rule 27 (constant -> FLOAT_CONST .)
    FLOAT           reduce using rule 27 (constant -> FLOAT_CONST .)
    DOUBLE          reduce using rule 27 (constant -> FLOAT_CONST .)
    SIGNED          reduce using rule 27 (constant -> FLOAT_CONST .)
    UNSIGNED        reduce using rule 27 (constant -> FLOAT_CONST .)
    INT_CONST       reduce using rule 27 (constant -> FLOAT_CONST .)
    FLOAT_CONST     reduce using rule 27 (constant -> FLOAT_CONST .)
    STRING_LITERAL  reduce using rule 27 (constant -> FLOAT_CONST .)
    LOGNOT          reduce using rule 27 (constant -> FLOAT_CONST .)
    $end            reduce using rule 27 (constant -> FLOAT_CONST .)
    RPAREN          reduce using rule 27 (constant -> FLOAT_CONST .)
    SEMI            reduce using rule 27 (constant -> FLOAT_CONST .)
    RBRACE          reduce using rule 27 (constant -> FLOAT_CONST .)
    RBRACKET        reduce using rule 27 (constant -> FLOAT_CONST .)
    COMMA           reduce using rule 27 (constant -> FLOAT_CONST .)
    PLUSPLUS        reduce using rule 27 (constant -> FLOAT_CONST .)
    MINUSMINUS      reduce using rule 27 (constant -> FLOAT_CONST .)


state 22

    (24) assignment_expression -> array_reference . assignment_operator expr
    (62) term -> array_reference .
    (18) assignment_operator -> . EQUALS
    (19) assignment_operator -> . PLUSEQUALS
    (20) assignment_operator -> . MINUSEQUALS
    (21) assignment_operator -> . TIMESEQUALS

    DIVIDE          reduce using rule 62 (term -> array_reference .)
    TIMES           reduce using rule 62 (term -> array_reference .)
    PLUS            reduce using rule 62 (term -> array_reference .)
    MINUS           reduce using rule 62 (term -> array_reference .)
    MOD             reduce using rule 62 (term -> array_reference .)
    OR              reduce using rule 62 (term -> array_reference .)
    AND             reduce using rule 62 (term -> array_reference .)
    LSHIFT          reduce using rule 62 (term -> array_reference .)
    RSHIFT          reduce using rule 62 (term -> array_reference .)
    LOGOR           reduce using rule 62 (term -> array_reference .)
    LOGAND          reduce using rule 62 (term -> array_reference .)
    LT              reduce using rule 62 (term -> array_reference .)
    GT              reduce using rule 62 (term -> array_reference .)
    LE              reduce using rule 62 (term -> array_reference .)
    GE              reduce using rule 62 (term -> array_reference .)
    EQ              reduce using rule 62 (term -> array_reference .)
    NE              reduce using rule 62 (term -> array_reference .)
    COMMENT         reduce using rule 62 (term -> array_reference .)
    LBRACE          reduce using rule 62 (term -> array_reference .)
    FOR             reduce using rule 62 (term -> array_reference .)
    PPHASH          reduce using rule 62 (term -> array_reference .)
    LPAREN          reduce using rule 62 (term -> array_reference .)
    ID              reduce using rule 62 (term -> array_reference .)
    VOID            reduce using rule 62 (term -> array_reference .)
    SIZE_T          reduce using rule 62 (term -> array_reference .)
    UNKNOWN         reduce using rule 62 (term -> array_reference .)
    CHAR            reduce using rule 62 (term -> array_reference .)
    SHORT           reduce using rule 62 (term -> array_reference .)
    INT             reduce using rule 62 (term -> array_reference .)
